c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\vc143.pdb
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\imgui_widgets.obj
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\imgui_tables.obj
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\imgui_impl_win32.obj
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\imgui_impl_dx11.obj
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\imgui_draw.obj
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\imgui_demo.obj
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\imgui.obj
c:\users\noah\source\repos\etrisian private\x64\release\etrisian private.exe
c:\users\noah\source\repos\etrisian private\x64\release\etrisian private.pdb
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.ipdb
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.iobj
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\cl.command.1.tlog
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\cl.items.tlog
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\cl.read.1.tlog
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\cl.write.1.tlog
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\link.command.1.tlog
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\link.read.1.tlog
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\link.secondary.1.tlog
c:\users\noah\source\repos\etrisian private\etrisian private\x64\release\etrisian private.tlog\link.write.1.tlog
